"Amaryllis","Argus vert","Azuré des nerpruns","Azuré porte-queue","Belle-Dame","Brun des pélargoniums","Carte géographique","Citrons","Demi-Deuil et Echiquiers","Flambés","Gazé","Grand Nacré et Tabac d'Espagne","Grande Tortue","Machaons","Mars changeants","Myrtil","Paon du jour","Petites Tortues","Procris","Robert le diable","Silène","Souci","Tircis","Tristan","Vulcain"
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0
0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,11,0,0,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,1,4,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,11,2,0,0
10,0,1,3,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0
7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,6,0,0
0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,1,0,0,0,1,9,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,1,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1
11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,1
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5
2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,1
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,2,0,0,0,0,1,0,3
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0
0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1
12,0,0,0,7,0,0,0,0,0,0,0,0,1,0,103,3,1,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1
0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,4,0,0,1,1,0,0
2,0,2,2,0,0,0,0,27,0,0,1,0,0,0,5,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,0,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
16,0,6,0,0,0,0,1,0,0,0,0,0,0,0,33,0,1,0,0,0,0,3,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1
15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,4,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1
9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,5,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6,1,0,4,0,0,0,0,0,0
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,2,1,0,0
2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,0,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,7,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4
0,0,3,0,0,0,0,2,28,0,0,1,0,0,0,15,0,0,0,1,0,0,1,0,0
5,0,1,0,0,0,0,1,26,0,0,0,0,0,0,24,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1,21,0,0,1,0,0,0,15,1,0,0,0,0,0,2,0,0
0,0,4,0,0,0,0,1,8,1,0,0,0,0,0,9,0,0,0,2,0,0,2,0,0
4,0,6,0,0,0,0,1,19,0,0,1,0,0,1,10,0,0,0,1,0,0,2,0,0
0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
4,0,1,0,0,0,0,0,24,1,0,0,0,0,0,36,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,32,0,0,0,0,0,0,10,0,0,1,0,0,2,0,0,0
0,0,1,0,1,0,0,0,6,0,0,0,0,0,0,12,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,5,36,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0
3,0,2,0,0,2,0,0,20,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,27,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,19,0,0,1,0,0,0,15,0,0,0,1,0,0,1,0,0
2,0,0,0,0,0,0,0,19,0,0,1,0,0,0,22,0,0,0,4,0,0,3,0,0
0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,19,1,0,0,2,0,0,2,0,0
0,0,2,0,0,0,0,0,16,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,7,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,18,0,0,0,2,0,0,0,0,0
2,0,0,0,0,0,0,1,17,1,0,1,0,0,0,16,0,0,0,1,0,0,2,0,2
0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,9,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0
0,0,3,0,0,0,0,2,10,1,0,0,0,0,0,18,0,0,2,2,0,0,1,0,0
0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,0,0,0,3,0,0,1,0,2
0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,4,2,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,3,1,0,0,2,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,10,0,0,1,2,0,1,2,0,0
1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,14,0,0,2,0,0,1,3,0,0
1,1,0,0,0,0,0,0,19,0,0,0,0,0,0,15,1,0,11,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,21,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,17,0,1,6,0,0,4,1,0,0
9,0,0,0,1,0,1,1,33,0,0,0,0,0,1,19,1,0,6,1,0,0,0,0,0
0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,11,0,0,10,0,0,1,2,0,0
0,0,1,0,0,0,0,2,13,0,0,0,0,0,0,5,1,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,3,0,2,0,0,0
0,0,0,0,0,0,0,0,9,1,0,0,0,0,4,5,2,0,1,6,0,0,0,0,2
0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,2,0,0,1,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,6,0,0,2,0,4
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,1,0
1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,4,0,0,0,0,1,0,0
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,8,0,0,0,0,0,2
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,18,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,14,2
3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0
5,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,3
1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,9,0,0,2,3,0,0
10,0,3,0,0,0,0,0,0,0,0,0,0,3,0,11,1,0,19,2,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,42,0,0,0,0,0,3
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,0
25,0,0,0,0,0,0,0,43,0,0,0,0,0,0,29,0,0,11,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0
15,0,0,0,0,0,0,0,9,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0
5,0,0,0,0,0,0,0,14,0,0,0,0,0,0,19,0,0,4,0,0,0,0,0,0
31,0,0,0,0,0,0,0,6,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,16,0,0,8,1,0,1,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0
5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,64,0,0,5,0,0,0,0,0,0
2,0,0,0,0,0,0,0,41,1,0,0,0,0,0,19,1,0,12,0,0,0,0,0,0
7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0
20,0,0,0,0,0,0,0,1,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,9,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,9,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0
20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,48,0,0,5,0,0,0,1,0,0
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,10,0,0,2,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,3,0,2
3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,1,6,0,0,0,0,0,2
0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0
0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,1,0,8
1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,38,0,0,0,0,0,3
1,0,2,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,2,5,0
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,4,0,0,0,10,0,1
2,0,5,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,8,0,0,0,3,2,5
6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,5,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,1,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,4
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,16,0,0,0,0,0,0
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,13,0,0,0,0,0,2
0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,3,0,0,0,6,0,3
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,2,0,0,0,2,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,2,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,10,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,9
3,0,0,0,0,0,0,5,0,0,0,0,0,1,0,11,0,0,28,0,0,0,5,0,0
0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,20,0,0,16,0,0,2,0,0,1
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,16,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0
0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,1,39,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,5,2,0,0,0,0,0,12,0,0,12,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0
0,0,6,7,0,0,0,18,16,20,12,0,0,0,0,12,0,0,6,0,0,0,0,0,0
1,0,17,0,0,1,0,12,11,7,8,0,0,0,0,0,0,0,3,0,0,0,3,0,0
0,0,0,0,0,0,0,25,6,15,10,0,0,0,0,18,0,0,3,0,2,0,0,0,2
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,3,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0
5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0
0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,3,0,14,0
0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,5,0,0,0,0,0,0
0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,1
0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,3,0,10,0,0,0,1,0,0
0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
