id_transect,axe1_1000,axe2_1000,axe3_1000,axe4_1000,axe1_5000,axe2_5000,axe3_5000,axe1_10000,axe2_10000,axe3_10000
105_PDBSE NOUVELLES PLANTATIONS,-0.9288014891716645,2.083063799090684,0.15128233777539496,-2.122724182237426,-0.5510965417356762,0.24587658056003742,-0.8111726574226178,-0.4299113169707212,1.8784749751689456,-0.11480406020298801
106_PDR PRAIRIE BOUCLE,-1.2098499533058977,0.12064323102129877,0.018948399685994946,-0.47826036587817755,-1.032391282725657,0.14075312340801585,-0.7106627722646682,-0.6523218345565556,1.3911597456215328,-0.18393889831360447
1081_gs Langevin,-0.447304562803881,-1.0018271622359667,-0.43338709084585125,0.6818390513345253,-1.7307706461199017,0.18295651696382778,-0.26832592764083757,-2.478583000318215,0.1667617413367909,0.1385830325334068
109_PDB PARCELLE NORD PRAIRIE,-1.3647749395755728,-0.96545536102506,-0.05392863619650831,0.43145371571891994,-1.6244624173889441,0.10707207338177789,-0.3193276288279648,-0.8768760438193766,0.6914053325301206,-0.21668915453516707
10_Malnoue Nord1,0.546988613111848,-0.18776058683995392,1.051101995572098,-1.4145384949618056,-0.9534579158978466,0.345338752008187,-0.8908485954176768,-0.705459874241197,0.7871343574290258,-0.5102113543596241
110_PDL ORCHIDEES PROTEGEES,-0.08076297479712559,-0.9636766526330375,-0.6553046415602142,0.6410857707577997,-1.825321576832887,0.15937553190766054,-0.30084723345944225,-0.6663861862486634,0.8532989780869995,-0.2744923449466664
111_Lilas - Prairie pâturée,-0.356864284096585,-0.9752403661427205,-0.4670092721329756,0.6802229582640507,-1.8113529925082401,0.21358805104499723,-0.10963789234836041,-2.451847874342997,0.14160499586528769,0.10848640190169062
111_Lilas - Talus long rue Paul Armangot,-0.34113676160179657,-0.9706169346407648,-0.472856153855096,0.6799419204291052,-1.8206094808773141,0.17947896584431441,-0.17665896602525807,-2.5072140841819652,0.15047272338010775,0.14403469412382097
1122_Bassin de rétention,-0.21510105994751888,-0.3336043810061454,-0.3908252111826351,1.0649158369013207,1.319915442090045,-0.7643787350510571,4.427046197400216,1.5002028851676115,-1.645555121170239,1.8445086138152136
1137_montreau gestion 3,-1.2334704860323888,-0.9231433726046087,-0.10227705294455207,0.425871762953177,-1.8034349178310247,0.22810422521139234,-0.6466001276675714,-2.6752849764961772,0.18607574966227214,0.10058263692906921
113_PSB PRAIRIE BOUCLE,-0.19347898271066113,-0.37801179524378203,-0.3226405127120017,0.07493511636571852,-0.31891518688084647,0.6244796212697616,-0.7464262673772326,-0.16360863420871388,2.1969636043429426,-0.16512485118294432
1140_Prairie,3.2491093285575765,-0.18522002456780415,-2.13980151515072,0.4831712430431685,3.076755542118076,-1.8072235698377055,0.6213100779454053,2.2109619355982146,-1.1000784505778727,-0.6788736208018216
1141_Prairie du lavoir,3.2305782252618496,-0.17180395227938033,-2.109703486542895,0.49276660942203554,3.065147336328714,-1.8078879836430755,0.6257150017366675,2.2111499668511634,-1.0659023805810757,-0.7152790595161647
1142_Centre parking,3.268738844023519,-0.19943132080177106,-2.171683573580988,0.47300712114877597,3.0465265428988277,-1.809032705311293,0.6302146901290713,2.198594190076954,-1.0505972456395092,-0.7379656326414085
1145_Transect 2021,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-0.06718051183651187,-0.3999894634542705,4.674606692479114,0.8518708658281575,-1.8337091820696714,3.2424063710987108
1149_Transect 2021,-0.4311430297009384,-0.5271871776794714,-0.41810350422845877,0.22559288744433958,0.07856529715201957,-0.3153285110515936,1.948162423876707,0.9569641498821043,-1.7424264663234608,2.8520147324337026
114_BDB PRAIRIE RONCIER SUD TERRAIN BICROSS,-0.653249044780596,-1.0733094596372201,-0.37028573546127924,0.6801459959425525,-1.583482052249639,0.15851170478491527,-0.37813688122873285,-0.5165103349042003,1.283181790446355,-0.13966256331097818
1150_Transect 2021,-0.8943475040484007,0.9090348102628888,0.14510929220666954,0.9459987189799224,-0.3155287468606881,-0.3584420778490123,4.595696074714601,0.8928433684579936,-1.7395900388033254,3.3043642589426945
1152_Transect 2021,0.2593375395295535,0.17429522755281582,-0.6909419613219587,-0.318234899753884,0.27453781702255964,-0.37324042770520427,2.4952577968125897,0.8901739193259505,-1.8258748151895228,2.877685862991046
1153_Transect 2021,0.46856131086869135,0.10851832442993446,-0.7976932482019456,-0.22707968499471207,0.25884409079762677,-0.36266084656356223,2.35641110088698,0.8936568103431967,-1.8213336931169057,2.8558510042602485
1154_Transect 2021,-0.2768621991264397,4.279968109271233,0.4206005293312677,-0.47459353889021183,-1.0009293233864023,-0.19963358140441764,4.09252142159621,1.023205007405455,-1.306824522470581,2.7624796938797753
1157_Transect 2021,0.33804409279186537,-0.8333728282811113,-0.8021416153819436,0.6371524897342363,-0.04023873360817199,-0.2512593522574171,0.7810711710450469,1.0582698086200175,-1.6297652869307417,2.6798814342819073
1158_Transect 2021,0.0904480375157071,-0.8888387265073125,-0.6887852742811152,0.6500829844856685,-0.07611952162570934,-0.24670413422193352,0.7695732596867622,1.0700869992184963,-1.619932062993951,2.6901508485727406
1159_Transect 2021,-0.5056254001483013,3.718447725219848,0.32928256982482423,-1.5305941869659796,-0.9677101400677148,-0.2147368914146756,3.752164388996816,1.0556214314128614,-1.427376176164844,2.9639190337712846
115_CTE PRAIRIE MARCEL DASSAULT,-0.3607454363965798,0.8273562223281958,0.5038569000552765,-1.5665907881283265,-0.33128407146325495,0.3348407889980141,-0.9044980078908234,-0.18752718496295365,2.2204071303973185,-0.007464292269400863
1161_Transect 2021,-0.7914257194888465,2.3898313396163906,0.20539329633462083,-1.4062566118648967,-1.1192181703853068,0.16204940473907964,1.5396197420389406,1.1881154191151615,-1.2309612170569617,2.309886745079806
1165_Transect 2021,-1.101385356748226,-0.1398390338848637,0.054011378426124565,1.2349834565974462,-0.26048365400212614,-0.23879260358258797,0.49599668944235314,1.059398105485927,-1.057773809789171,1.8591004498131656
1167_Transect 2021,-1.0041104724489733,0.1956493336812131,0.06864737383306427,1.1263159034832626,-0.1845048892890888,-0.25949977502935456,0.45557889244502586,1.040765446393336,-1.03309082985728,1.8033357964688397
116_PP1,1.344428634545218,1.1552080368547606,1.0591094388587379,-0.35230366747577396,1.0821948093202478,-0.7074710136910191,0.17294608274877632,0.7490095378152934,-0.04048924209717214,-0.6908167400058994
1170_Transect 2021,-1.3523079265410018,-0.8780556095071792,-0.048064127325828,0.3582478527648973,-0.7362791798191267,-0.19799254243830625,1.5097227980741394,1.1375831595817623,-1.4731093585086221,2.8465705772170025
1173_Transect 2021,-0.9683037299691236,-0.5406258567041904,0.08572275689060377,1.0224537605341857,-0.3120813673312367,-0.2476055836418806,0.39477531524656767,1.0934420196947947,-1.1994166120140686,2.0659428875546992
117_GP1,0.8914292146259243,1.0663883227510107,0.9899366051674805,-0.07881198582877834,1.1194164152019914,-0.718782184407197,0.16451797364370013,0.5551613117433247,-0.0750877689154123,-0.626687615347542
1184_Grève parc Billancourt Est,-0.9377011923850852,1.114078978664864,0.132672280328019,0.028861923050465917,-1.0098456315726896,0.41771639133442834,-0.8573659710129748,-1.9896599761049016,0.5497136718920232,-0.15941882216877534
1186_gs vernes,-0.5088779854509955,-0.99738400418411155,-0.40766976682765205,0.6632900643638586,-1.8540868804109782,0.21253486352851317,-0.1044350615047935,-2.493239176233938,0.13822645729334984,0.1186849455215838
1188_vilmorin,-1.2905957220961664,-0.7234877926720129,-0.053900246305278635,0.23823628856460818,-1.87131753208215,0.17098868132965245,-0.08911161453754166,-2.64696515656115,0.10702891640578853,0.18804478019558044
118_PA,0.5977754607623221,1.281752799504866,0.717444326376673,0.26081521432764126,1.0594182363222462,-0.7532772979093794,0.17346486641730247,0.3555739295364269,-0.08487462203752544,-0.5593530492874768
1195_gs Makarenko,-0.8817740128425312,-0.324466880783671,-0.17092144079598945,-0.012104754625977694,-1.8140519682947722,0.21940527893978795,-0.10296836151119595,-2.4627518879325287,0.15567042453449784,0.09325125990905284
1196_ilot curie,-0.9967052645617828,-0.051475834671112025,-0.08972855067560731,-0.2774376258280465,-1.802503705497357,0.21749621547354495,-0.10662281030413522,-2.436065016920225,0.1622384046468748,0.0851040777737762
1197_rue neuve,-1.3044676587019268,-0.5426723456822707,-0.025559965796519583,0.07733147917982947,-1.8120527035242175,0.16997459824251365,-0.11798413186526199,-2.66076747487159,0.13068459061169568,0.1644834199492842
11_Soubriarde,-0.5021294540550575,0.023545436934866697,0.43429634223958247,-0.8755917852284321,0.3129827107780112,0.382467246690595,-1.1131808860047034,-0.08700496048413207,0.9996027850429833,-0.6772122347950532
1203_vanne des eaux,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.1962868545117533,0.053099505141329446,-0.33283715008851766,-1.2158012970674328,0.45638430638695676,-0.1528965787884079
1208_227,-0.8503371897955803,2.641000441779529,0.18806395165365938,-2.5893066945190784,-2.41144633429095,0.16559772367541917,0.40196307057606506,-2.7952068906871226,0.03518885645947171,0.25339118921275816
1217_Talus Française et Rocaille,-1.1648101523587466,0.4363938763669033,0.040135215762650236,-0.7427324961689012,-2.2087841359998412,0.16214252174741084,0.2594617915372035,-2.680752148487228,0.1590710181306614,0.15197992885303305
1229_Lemaître,-1.2999110952696749,-0.5107286466863841,-0.023416548877474026,0.050575498638408684,-1.346755462599813,0.15746785109544328,-0.41499748691798377,-1.6637681909683657,-0.13798388439800896,0.07544755017136837
1237_Transect 1,1.8512095732643328,-0.5856407437176775,-1.3670497180276453,0.4407878910938717,3.651074902724652,4.250578523544975,0.11329583101394175,2.9893379966641604,5.790950619436651,3.126416242246419
1237_Transect 3,1.7495610417602043,-0.6422532445843786,-1.173196421408814,0.3851519810725028,3.6895419725213663,4.313400833027001,0.05598419618267118,3.0017439078221986,5.867842442754673,3.2624038987887256
1252_Castel 2,0.20755104157585774,-0.60235479428285,0.5952154868813605,-0.6414962305797763,-0.6130207340571264,-0.11449590102092108,0.5336826650227043,-0.23741526284183528,-0.07025767762155266,-0.36633594502022576
128_Citadelle 1 Lille,-1.2166623651358597,0.0728849508686297,0.015743826987123247,-0.4382581227246426,-1.3156657648034356,0.022901504974603564,-0.13785230325470843,0.16714212717685475,-1.1046148338294295,0.17215631301208512
1291_Transect prairie du Vivier,0.7773557459237701,-0.7422066177251739,-0.7746012599029395,0.5388869988859458,2.4850066635136754,-1.2776765863213289,0.11951514137211232,0.983647155256967,-1.3259709084657105,0.07486416083741755
1298_Prairie en pente,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-0.8001105096717859,0.4913049037998681,-1.4008692036636088,-1.7017822342684723,0.27788869931789456,-0.11961821542110691
12_Madeleine1,-0.759957936119408,0.4056714145605141,0.2773309112139864,-0.988468753916565,0.2960299755986933,0.37913855080814923,-1.1125477860991968,-0.12972689048127853,1.0003497195230768,-0.6722005842797973
1308_Ferme de Paris - transect,-1.4102272204674393,-1.2840976889709732,-0.07530948369733714,0.6983479137669202,-1.883534296434263,0.202880131037917,-0.31272337415018486,-2.7161423676086076,0.10458283859236617,0.1486512184430788
130_Plaine Duparchy,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.1084244560971699,0.10598671007899957,-0.44434358664929613,-1.14735371999337,0.3995867896349519,-0.13290594920623278
1318_Terre Saint Roch,0.3952604112420495,0.10930654889521059,-0.7242775934762911,-0.19175828474432036,0.366331080336504,-0.6506600068505307,2.601393395652224,1.7966955831202236,-1.9600718567662248,2.4015113501213503
1319_chemin vert,0.3620105228761218,0.1520576546000185,-0.7010720865509524,-0.23169351601066207,0.3720238876319343,-0.6156757242346881,2.3729419002558134,1.825474828107432,-1.9739108042259053,2.3580205588076066
1327_Prairie de Chateaubriand,-1.3719592822350932,-1.2873877283043453,-0.05288268980234734,0.6754069569945989,-0.688599025033923,0.5170184267228097,-1.4718167382574676,-1.5719680862781775,0.24533723720842024,-0.14188516251555472
1334_Prairie,1.5493530380400748,-0.1383259599102047,-0.9793336265771748,0.762652759705244,2.8443222494948603,-0.9407015366924393,0.3540348771152255,2.030159763737956,-0.28391298887369026,-0.10765079855994264
133_Parc du vent dune Dunkerque,0.1277541045016266,3.4840933007684023,2.3806023812860886,4.790362631933574,0.6914318956730274,-0.018721689390205524,4.748420019757017,1.2252589370789306,-1.5150308483489907,2.5600455958458372
1347_maka nouveau site,-0.7484381292773623,-0.5456476599461898,-0.2531385191810052,0.21245723512036702,-1.8279127465442222,0.2211118237230794,-0.09873337262903817,-2.4664559026217967,0.15129006851177787,0.0970683082950593
1348_T1,0.37263723931128906,-1.0982455781294431,0.6938931128170165,-0.3771988771159132,-0.9440483582447216,0.2797299981489117,-0.7859064794888263,-1.1875475171830683,0.05636463548096149,-0.10449341764949953
1348_T2,1.8748770625726539,-1.2872743318976865,1.6032595387389805,-0.9465726963365809,-0.8360690504996103,0.11912981573695067,-0.6690141174736188,-0.9976907895446563,-0.0051776592946505655,-0.10197849329098345
1348_T3,1.668768592094776,-1.166986467769098,1.208775101905917,-0.639427717250403,-0.758002154624107,0.10333871557646061,-0.6751748687412477,-0.9816492224893231,0.013008424205187415,-0.10806796822743334
1348_T4,1.81646413474721,-1.1010786250870899,1.2216603861878763,-0.6652727632948863,-0.6451660441958961,0.06324719165251652,-0.6719738886364722,-0.9807335064587311,0.02061146973795445,-0.10970944407820148
1348_T5,1.5708114292713105,-0.2891537096618866,0.5759601898899626,-0.9869589250095386,-0.03468509935655022,0.03885215086909397,-0.7159892644471922,-0.9532009623814,-0.03303372105356817,-0.07805399089713137
1348_T6,1.3465450807914818,-0.12585619534873718,-0.002025535044726001,-0.6944669696292626,0.06941594552840832,0.08129076305203256,-0.757629682954066,-0.9458191187923042,-0.04391264477694844,-0.06958641934067984
1348_T7,1.4203121069234064,0.01279963121578829,-0.04720323952388044,-0.8137615812518479,0.1939510107721131,0.08185312327637542,-0.7798914576064726,-0.9085736031791354,-0.078273428482451,-0.05740625860352852
1348_T8,1.6435236894334235,0.11415393588409475,0.08375481194022528,-1.0543348413588478,0.32375579433825896,0.05110248740494028,-0.7793784698556377,-0.8575145110164453,-0.11682199130453906,-0.046793515104857804
134_Parc du vent prairie Dunkerque,0.09626223620118536,3.3016565875529156,2.3399460041922873,4.67268185106943,0.6911022258619409,-0.020954779378065575,4.713987930392694,1.225667774391873,-1.5178816316956334,2.5529140201919
1351_2 - prairie Nord,-0.48458427915384117,1.3789207148782059,-0.04207404359444218,-0.3597040910356255,0.5498417866540725,0.25607433749459124,-0.8454695841964333,1.0337027211100065,1.7329863947740602,-1.2728282508675517
1351_3 - Prairie piste cyclable,-0.27294663480724085,1.9863360506009116,-0.04648824557101712,-0.713945549356483,0.567824317511311,0.25183933021416377,-0.8902397246602999,1.034848304527442,1.7183996867229812,-1.2758869585878858
1352_1 - Prairie,-0.7710151162527191,0.30909221735198456,0.2368716288359465,0.2728240503508794,0.3444490880501333,0.7295798567032253,-1.007570790834522,1.4556953396389265,2.407876216692768,-0.8305903308824237
1357_1-1,-1.2528960502024615,-0.18113059099493745,-0.0013005738570311008,-0.22549519579513352,-0.979502295263426,-0.26034156509178435,-0.07289085813730749,-1.030664734655867,-0.34659745397313724,0.0869291785069915
1357_1-2,-1.1944058413332614,0.22891387653060863,0.026213342091415244,-0.5689476493022714,-0.9435126388780356,-0.2767364174725453,-0.06531642633304252,-0.9849971981266398,-0.3664573679949599,0.08985372679333276
1357_1-4,-1.3099009115825384,-0.5807620589425538,-0.02811577925613803,0.10923534939071722,-1.012450361835153,-0.2482290743721047,-0.07839390220969404,-1.0285936939349742,-0.3254425310081044,0.07594746989951531
1357_1-6,-1.1856093862473938,0.2905812531998079,0.03035121286595953,-0.6206001248159564,-0.9775250657239553,-0.2559630158267476,-0.0832760327894543,-1.1273745963391895,-0.34180053772475555,0.08514338804588358
1357_1-7,-1.2028916840696342,0.16942404167426955,0.022221584012342296,-0.5191190786025063,-0.948733918368979,-0.274479878284657,-0.06603954125136287,-0.9904025004483574,-0.3636924190698206,0.08909394139553442
1357_1-8,-1.2319949062751323,-0.03460352949098297,0.00853136773389274,-0.34822597931823795,-0.9658896741465154,-0.26723714047254477,-0.06953590397733876,-0.986604634966611,-0.3547939647268084,0.08581446653759871
1357_2-1,-1.2038979677816053,0.16236950935455047,0.021748226060528803,-0.5132102159657925,-0.950570282555389,-0.27656015069946643,-0.06360456446434992,-0.9127505462994101,-0.3659483815242471,0.08156961962846064
1357_2-3,-1.2917325138420392,-0.4533928612370854,-0.0195693271573276,0.00255115555885321,-0.9987424544293652,-0.2541930297409076,-0.08055570304285231,-0.9773038574253137,-0.3220999980301836,0.06702296445961885
1357_3-1,-1.352695884563239,-0.8807753816489816,-0.048246623586684925,0.36052592865437194,-0.9850393329930581,-0.2166505170147884,-0.17241021589524033,-1.0704280753176971,-0.28131062216012487,0.05674621174747961
1357_3-2,-1.3450402443730265,-0.8271056655366125,-0.04464539451266822,0.31557227816602257,-0.9445985998543113,-0.2132357030399478,-0.19639165791546226,-1.0462851374958115,-0.29455671938114303,0.05900924868035419
1357_4-1,-1.3665427311454796,-0.9778484293178641,-0.05476020902910956,0.4418341257689103,-1.039640277826394,-0.1885482969322267,-0.19439268390880868,-1.1423120358610686,-0.25498355990567717,0.054843568382090736
1358_Grezan CTM,1.6637497194292263,0.33769667072554493,-1.2162264000142928,-0.09125184059186198,1.1022268087807894,0.4730255733096752,0.09534109449113766,1.741223728993565,1.5425797742870697,0.4497384500257339
1358_Grezan CTM OK,1.704458568087689,0.38929977799611315,-1.233673086346264,-0.13550716694752207,1.1123530616135344,0.4455059539711357,0.09627193068513523,1.7373747901977965,1.5229198457238944,0.45107022409498343
1360_Pasteur,-1.128590880725116,0.6903083731399848,0.057172836497946154,-0.9554107879259094,0.12700664214745783,1.2534512426896942,-0.4480627243620063,2.4430624408817305,3.7646749600671647,1.2096329713531275
1360_Temple de Diane,-1.170334355491783,0.2552783941694208,0.039856990068686926,-0.6045038362684724,0.15177848311696618,1.414608786742037,-0.4577138344167334,2.454800136885767,3.8365211675234763,1.2323539457334984
1362_Parc Magaille BRL,1.1525013992614712,-0.15381679950741753,-0.9984372077366755,0.3022513900030409,0.5973821724987095,-0.5431201562915775,0.015976488264313304,1.8635905482841741,1.7960557390447203,0.5763734290504972
1371_T2,3.048659123852452,-0.04009890610890274,-1.8142323410233223,0.586963938176872,3.2003543344848344,-0.8621841440588454,-0.22707158479697914,2.487823156308587,-0.6602964012845511,-1.193119083698324
1381_Prairie Nord,0.2859134046789016,-0.28585017140135466,-0.6892391920899443,0.17580889437842206,0.6284396588595509,-0.6205463524938977,0.8068576997830621,0.7047422517722192,-0.6397343282316241,0.0011715143358863708
1381_Prairie centrale,0.14523690975734815,-0.3519193917349676,-0.6389086296828891,0.2012590198283101,0.6113498324695377,-0.6203914644282047,0.7975728731892316,0.696080034588169,-0.6295673493634357,-0.002584934856115859
139_Parc des sculptures talus Dunkerque,-0.22707184465629782,3.4039251406568787,1.431367891693913,1.7102879960090793,-0.05387837287366576,-0.18236138062046137,3.967511994140009,1.1997273869970662,-1.6248888333510052,2.541436859726253
13_Biotope1,1.2612085087996552,-0.35787324783691676,1.312220889679113,-1.646761789231214,0.5281352957523281,0.4467625090748705,-1.234699536393749,-0.016733091488670273,1.0088205324554878,-0.6933576461365153
13_Biotope2,1.6530413899668244,-0.634794257332487,1.366546952222525,-1.5712668477211331,0.5431489122164201,0.45368989577499375,-1.2489546393997852,0.012581235908540277,1.0037927383586775,-0.6940380849009623
140_route de steendam Dunkerque,-1.1847984225791681,0.2962664981655691,0.03073269186280647,-0.6253620750114144,0.13057433663663126,-0.28692863598107804,2.478163746186047,1.3266559420809918,-1.642764123641761,2.3089594938631413
141_Prairie tir à l'arc FPS Dunkerque,-1.0666633524258387,1.0979345820184876,0.08297897237094419,-1.295936189651379,-0.023865450350256834,-0.33809809084549175,0.7582004329855778,1.5932296609455465,-1.6642737587233503,2.0584156626228287
143_pâture fort de petite synthe,-1.061328222948343,0.1595471183272958,-0.03686269411203329,-0.47676799902950706,-0.23822770040336663,-0.2720936424631004,0.9882820467080125,1.5928846648836716,-1.6656763172758102,2.1189722667911934
1447_Transect n°3,1.408325275550816,-1.3492408501155337,1.5184975067095863,-0.8182402139366666,3.902317797338441,6.060034647616411,-1.0624367420607983,3.468430000089762,7.550443451174258,2.149010559755652
1454_Tir à l'arc modifié,1.2557930414025134,0.6577453092390457,-0.849015823932067,-0.7359214455556263,0.7667707956457539,-0.7708543851138989,2.7016023022471853,1.6158241612579474,-2.0487953317200955,2.1551096967184704
1455_Plaine Apollinaire,-0.22888181793976592,0.17195217968473706,-0.44765492632108733,-0.37819488948221397,0.5502002208075224,-0.5123741137138694,1.2660764382787002,1.8876023195118743,-2.1082894868512354,1.992755914894501
1456_Bois Picot,-0.3730036224789093,0.5707094846693733,-0.31493355138970497,-0.7307128997446021,0.5040119359324637,-0.5012618644633526,1.3991417809175064,1.8982989903035214,-2.1078856793545437,2.035562324724213
1459_Bel Air,-0.7767660779746552,-1.0636209024753798,-0.3065102447096716,0.6571695101780757,-0.3941180802329232,0.12530621224290728,-0.8494019612808761,-0.26017192553112456,1.8698607299190317,0.07513869790051347
145_Parc du Rondeau,0.38482223182011593,-0.42399250470779143,-0.08769998901898358,-0.3734900587636662,-0.31226041854854875,-0.20827996122725911,-0.026755372054053633,-0.12567707212565304,0.015699928535810013,-0.03942365591454902
1462_MARBOTIN CHARTREUSE,-0.5608200462699623,-0.56852021218915,-0.3568389956618404,0.24730724190327696,-1.5501510529615892,0.13413038308524924,-0.41128294794979187,-0.6734563600204886,1.1728954031705792,-0.2182123256370951
1462_MARBOTIN GARENNE,-0.5670295271293584,-0.5351168446537748,-0.34867211193136893,0.21849027192721548,-1.5417076171675677,0.13303229369238082,-0.41500231494985423,-0.6633284731961075,1.1975468586963585,-0.21283832143078768
1463_MAISON CARREE TERRASSES,-0.9535129420371364,-0.3062214937464592,-0.16902687400134417,-0.08174369211189429,-1.811034526136653,0.12061182361630579,-0.16888501607146478,-0.7612238758849467,0.6706120363458434,-0.25078799096945353
1464_GRIMOINE LISIERE SOUS-BOIS,0.7185083960839977,-1.396606753396986,1.4555023126189894,-0.5367533436884351,1.2354647883016194,1.7875861238768604,-1.3025143522711424,0.89953669491912,2.9938336457369035,0.3104885205000651
1468_BDBo PRAIRIE,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.0052767678995915,0.03504400829039823,0.04525797303249842,-0.8656791927537634,0.4780917107763086,-0.11900782394610097
146_Bassin des 44 arpents,0.9207494332619943,2.3249105708160545,-0.44826100814998365,0.30052549046962856,0.28366677558816905,-0.504435440024259,0.5956227942966865,0.5491195278948398,0.17012578864287012,-0.2895227995905259
1481_chemin du rucher,0.8815284483008653,-1.0854373835770108,0.3412714984634204,-0.1342653285543766,0.3663701917465217,0.3964156127657675,-1.6226247732550259,-0.38145457093459656,-0.059346457840663495,-0.18561720396707274
1482_Espace Marcaissonne,0.709328899727685,0.49949624889495625,-0.8902556907013189,-0.5637482084025276,-0.08250921650533244,-0.49761179977324665,-0.08984177446152404,0.2179586269983344,-0.6350370261036465,-0.0835258874269038
152_Hippodrome,0.2235225406645465,0.19490658595074942,0.7390691762895757,-1.3998726543354008,-0.6923240318582407,-0.001311635849942079,-0.14355497231814401,-0.324428915539805,0.020208897976394885,-0.022293258426661695
156_Pelouse calcicole 2 - version 2022,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-0.4777118277753579,0.3577196624861737,-1.1895633432493586,-1.2187786877187463,0.3940270656018597,-0.22848569611690797
