id_transect,axe1_1000,axe2_1000,axe3_1000,axe4_1000,axe1_5000,axe2_5000,axe3_5000,axe1_10000,axe2_10000,axe3_10000
"2_Lac du Héron vmclher 179 RNR ""jachères pavés""",1.5880119558850363,0.18052892024647893,-0.48633830142556245,0.7999454370965041,0.10320936486778852,-0.5597188651889569,-0.08970911856012818,-0.6850682325790848,-0.6137987749096075,0.08105081476625274
"2_Lac du Héron vmclher 193 RNR ""Friche""",1.9446504052994973,0.29206473944027705,-0.7254060922514324,0.8314884258625429,0.06728562649112177,-0.5487748368510692,-0.0999569124386706,-0.7354728630497911,-0.6070343586664977,0.08851950677797231
2_vmclher282,1.985729612450732,0.2921563074017477,-0.7768197839697295,0.833902910541165,0.10590627975532263,-0.5680377785603837,-0.08884766801889299,-0.7500171497177585,-0.5958534268423075,0.0826113127844519
306_chemin vert,0.3677098639327902,0.23652922471731852,-0.6922344407766521,-0.3032513126369413,0.39545271331530785,-0.6258075926026546,2.350323799214276,1.8216075471358117,-1.9684492307623107,2.3510167954927814
307_plaine hagueneau,-1.1062206023524523,0.3569729554613825,-3.117048937759421e-4,-0.6676192529673278,0.5253293682178121,-0.4718273957515914,1.718373273049662,1.8409337163288257,-2.1487440100968005,2.065312267528624
309_sentier des colverts,1.3218829858887804,-0.7632116381000326,0.7540657279017635,-0.713203584599158,3.248619300371824,1.8932311514245863,-2.2276544814458608,2.3326577894092764,3.4936884502115104,-1.961692567826141
312_Parcours sportif 1,2.2821757801515226,-0.035474371795378885,0.9205871958051934,1.4531224540497674,1.155843155522795,-0.23075391331595874,3.7128966090528777,1.3611761794352748,-1.5515201074296268,1.8616500513345404
314_Goëlette Maria,-0.21188837861501275,-0.2809746402496864,-0.027057904742516792,-0.2644931356170118,0.9317981346386157,0.032901609281346895,1.0713241063356722,1.7345041392757719,-1.3825222134118131,1.1564767212936338
327_Transect 01 - BB W11 (G Ravissot),-1.1459746376174147,0.3648550284219895,0.04581289613037597,-0.38466197123106954,-2.176292991136318,0.14758281857971373,0.44360032323896326,-2.4816906171305964,0.3042502302444263,0.0653152822125735
327_Transect 03 - BB S01 (G Ravissot),-1.2573727322331205,-0.7398806305360068,-0.011650584589637388,1.0148400015299583,-2.1261374687694636,0.1547200511789842,0.3429864028657469,-2.360557658834148,0.36407507637726794,0.013863437054805021
327_Transect 06 - BB E08 (B Deltombe et Y Conan),-1.409297771858105,-1.2812020816965242,-0.07492886386657402,0.7012244447693692,-2.026723104991921,0.16447020967242504,0.20851835826586848,-2.1918872394669533,0.4579468633323764,-0.07490614289762423
327_Transect 08 - BB M01 (S Mullemans),-0.97364406085322,1.2282245308055855,0.12148816790735853,-0.6029317870967987,-2.121617755449561,0.15531622479129706,0.33438830063941705,-2.2832190087586275,0.46421302763541705,-0.05387335598095283
327_Transect 09 - BB B06 (B Foucard),-1.139408146152928,-0.18027008050164992,0.03966035877311118,0.9376857973078594,-1.9571574084526338,0.1824945809298761,0.06479966873486387,-2.1673837871830974,0.4497026225919096,-0.07678392115928849
327_Transect 16 - BB L08 (JP Rizzi),-1.2485869125136502,-0.5709101887241858,-0.005839112433097354,0.7160563126037187,-2.059904912508378,0.16365628733923465,0.22742189288938527,-2.2033696391788506,0.48081814283793833,-0.0794612769861245
327_Transect 17 - BB O06 (S Ravaut),-0.9524547082183948,0.9452512227235589,0.12470983904527766,0.26604776368951855,-2.162397083237735,0.15146007042600146,0.39677838474219684,-2.311828654575614,0.43223555175150924,-0.03532616431019543
332_Arènes prairie,-0.6936919212778997,3.023443751409913,0.2505616355448077,-1.8614764804913928,-2.6302179169352033,0.13315174247130745,0.8539346706600602,-2.7074590567422825,0.07579763242751424,0.18274346293384183
336_1,-0.7227637473170205,-0.4441293842540381,0.7053511790745853,-0.3993196771292151,-1.552376469143649,0.08097755335085799,-0.39034995042325826,-1.719990099380841,-0.25758916246451236,0.12497559661971688
336_2,-0.7720086448973855,-0.30756198642476495,0.7193663280233327,-0.5087168262920844,-1.5474934654496757,0.08918470446513245,-0.40368823112741814,-1.7240517357669585,-0.2513229356835254,0.1251201965418358
336_3,-0.7588147524290798,-0.36042398591057645,0.7319708448657648,-0.45821787238236233,-1.5545714575528242,0.08708029334289466,-0.4024363315329842,-1.7266461038481262,-0.25395388636781946,0.12636247190907118
338_Mairie Déville-lès-Rouen,-1.0666547717064019,0.19579123819455688,0.10144220378698172,-0.6290831714602072,0.5507200204993071,0.5178475485767494,-1.2908869439321793,0.8814102077862678,0.5826347870311993,-0.7688196868187402
339_STEP,-0.7409633702231033,2.2859147034303122,0.22876437690456405,-1.1242932098655871,0.46583117928265466,0.7082964189328461,-1.4003501734112058,0.6563271222356127,1.346742944884715,-0.7758738290562002
341_La renardière,2.7124672510689756,-0.6220028988039878,-0.9148807595739047,-0.1442926828900071,1.9639553102054548,-0.3286519854423214,-1.0281343557031872,1.075254669178441,0.01971122578478833,-0.5969698494037645
345_Jardin d'eau prairie,-1.1814268968382462,0.3156872716691689,0.032252768892093935,-0.6354556617858975,0.03178980940292004,-0.2639604649225763,1.8579699415097408,1.4645311369719907,-1.6854234559335304,2.249434147511679
34_10 reserve ornithologique,-1.331519436244404,-0.7323183040824198,-0.03828517823719027,0.23617856740736637,-1.9586590960596317,0.19721442676925524,-0.22095482431202135,-2.9111698036895524,0.0812468582688825,0.20548848902449648
34_11 prairie sud reserve ornithologique,-1.3635215681496222,-0.9566686251096966,-0.053339047669941186,0.4240939626983213,-1.9571321520732534,0.19702441683943578,-0.2199657967295997,-2.912544189374732,0.08319468342473998,0.20727339072187495
34_12 prairie allee royale,-1.3822189230982633,-1.0877460669973915,-0.0621343223400249,0.533884174690301,-1.9623312779921862,0.1950389374177017,-0.19714997085878117,-2.9331074547057674,0.0813890125815099,0.21471511811550417
34_13 prairie lac de gravelle fauchage retarde,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.882928502870318,0.2059613549181111,-0.31543960561477596,-2.616350722493513,0.13649215643633325,0.11016862201337123
34_14 prairie lac de gravelle fauchage total,-1.4079639418437477,-1.2682310183596766,-0.07424483272371145,0.685058021128386,-1.8909580816828335,0.20500495899199153,-0.3037453544307759,-2.653598466313007,0.12332876218701648,0.12494872845516997
34_18 parc floral prairie derriere les tacots,-1.3666905529833564,-0.9788847314267536,-0.05482974472920872,0.4427021304124567,-1.8843384118668254,0.20875886820437836,-0.3803541782053382,-2.8391087527344214,0.07196396453087481,0.17609807984270984
34_22 prairie ouest esplanade Saint Louis,-1.1551281828259816,0.5042691347804809,0.04468963437544108,-0.7995846814337151,-1.9759211754351018,0.19549267003683032,-0.19734902355703707,-2.9443321299896676,0.06747365015349804,0.20703679235054673
34_26 Plaine Saint Hubert,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.8945630327992498,0.20506501516715153,-0.3368662402232919,-2.8161734396771134,0.08430268907777283,0.18267274943047068
34_28 Allée Royale 2,-1.2983159659851242,-0.4995460239745959,-0.02266619674315055,0.04120895546765118,-1.9697825051343265,0.1960732283322705,-0.20306938109108258,-2.9255581844081875,0.07365319799882274,0.20583334901966738
34_31 prairie Daumesnil,-1.128032204653902,0.6942249608316501,0.057435638884242184,-0.9586913142068657,-2.013178128690818,0.18982026146499809,-0.11524309063840563,-2.965489563591163,0.06723950569745472,0.214353397495212
34_34 Bas roselière,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.81765888490015,0.2144952035269738,-0.4644365142835055,-2.4885060343941086,0.19231248680365168,0.0636401755159462
34_5 plaine du bac prairie,-1.3521194842171311,-0.876734538274152,-0.0479754836646008,0.35714132605334586,-2.062566612475479,0.18715505176692124,-0.022462562581873086,-2.969745974831895,0.07950208161497406,0.22826838394597918
34_7 bis jardin agrnomie tropicale prairie,-1.4078925977857921,-1.2677308622340409,-0.07421127233040853,0.6846390913242043,-1.7818309547562163,0.2306954321218054,-0.6586456495346125,-2.586978500439111,0.13619066251853293,0.10358348022312595
34_7 jardin agronomie tropicale prairie,-1.4082753565107116,-1.2704141848034876,-0.07439132283098918,0.6868866371223198,-1.7820927889230143,0.23073459205004135,-0.6588778184278117,-2.5894732043415436,0.13450439695654226,0.10405964871532566
34_8 plaine de Fontenay,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.7971018636048945,0.22385082081567434,-0.6211192268587927,-2.699201921668923,0.10585933155707014,0.13801514238131676
34_9 plaine nord fort neuf,-1.2796860540476014,-0.36894138999983345,-0.013902647405820827,-0.06818523353025112,-1.892940894738761,0.20523931091811015,-0.3792606770642955,-2.9107703676673506,0.06911956354286841,0.20185771249396936
34_PRAIRIE CALCAIRE,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.8181306108911894,0.21231077262297482,-0.4539649274428786,-2.5703893654405254,0.15680303726241415,0.0965761585272715
34_RIVIERE SAULE TETARDS,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.838860244308222,0.21038804470269207,-0.4068384551441181,-2.5560789946725024,0.16260463197660568,0.08910580374082222
350_domaine de Sceaux,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.0864681889979864,0.36910675562950135,-1.0998566349538177,-1.8171439955068753,0.2568611855077831,-0.06244271366825303
359_prairie parc préfecture 01,-0.8369377818109704,-1.1822244191424605,0.019360891763762808,0.5322788482744102,-0.2790399344907472,-0.17775729399305507,-0.15355002343528104,0.9573664894044328,-0.1279543257685783,-0.3089123239852844
35_prairie dejeux,-0.3005869684558241,-0.7577873613942604,-0.5223916701126582,0.43053837985041526,0.7010829859494915,-0.8833715895573875,0.2932865744026149,1.1707218746424233,-1.306262495597409,0.2883504648355751
361_Val Caron Prairie,-1.1128672473913404,0.80053859769488,0.06456926633318788,-1.0477394109713178,-1.9090029691558976,0.15983685685328058,0.11354998686792828,-2.3863698556006927,0.14350715073901868,0.13612775117499665
364_Parc Nelson Mandela Prairie,-0.998816664275583,1.6000879843154636,0.11821889792769301,-1.7174404319169507,-1.8011645551654254,0.15612938577285904,0.013786025320549278,-2.198765568796987,0.26492820967423436,0.04371215249667014
376_Prairie côté Chateau,2.0904130881372454,0.38858932138393376,0.2792350212448257,-0.48640331979558155,1.1575252517253083,-0.4635700007803211,0.04901076404818103,1.7471337836408924,-0.10946591442734788,-0.22107620543562645
376_Prairie fauche tardive,2.4963443663718303,-0.23298525207548829,0.0027985314885507007,-0.7227585380170143,1.187403593929686,-0.4816760127272636,0.06266932520955057,1.721104632877076,-0.16262396188239212,-0.2261510537042425
379_Prairie du gîte Wallers-en-Fagne,1.8430041131105976,0.41494013922634787,-0.8249435052290272,-0.3863163318518035,2.974643462380237,0.025629509301850706,-1.3700295158341678,2.1631395286741446,2.045243024547954,-2.1628740515951157
382_Plaine Churchill Talus Lille,-1.164512457565107,0.4384808599065935,0.04027525201297047,-0.7444805495482362,-1.3823732262782478,0.006517371561958911,-0.188056166625512,-0.23178545465228584,-0.9214485233430828,0.1669722149565824
383_Boulevard Lorraine Lille,-1.0891808946012838,0.9665913115626149,0.07571137596812309,-1.186824843177129,-1.2537400148394584,-0.014043241113876096,-0.11566839351198233,0.18614053949501524,-1.1159459741790962,0.17539281512328933
383_Boulevard Moselle Lille,-1.0147109525856288,1.4886613863806757,0.11074219163654402,-1.6241097288407724,-1.148153046418777,-0.06595004654619062,-0.08582552633256406,0.23542689380327442,-1.1536543085953783,0.18643396468071996
385_T3 RNR Fel,3.1573434088264367,-1.0191188975399121,1.1075139044890496,-1.1819122546144611,3.1992117270349687,0.6104195386765371,-2.3184850236930163,2.528533111940977,1.9702175151980583,-2.360508230899867
386_T2 RNR Fel,3.1420990707292735,-0.9289773807259457,0.8600543092663843,-1.0235468414266162,3.195085449879317,0.6517142610453739,-2.376185722724202,2.5312835807264538,1.9386244659580876,-2.3565139185741013
396_Moulin des Gibets,-1.3496216636362262,-0.859223615850162,-0.04680050366630731,0.3424742112743425,-1.45882627981639,0.18720556137171007,-0.2605150983472857,-1.6931055650081621,0.6199748928936096,-0.23965802544311113
398_Chemin du Chasse-Marée,0.2200734287854355,-1.2673075793342132,0.5535266037370329,-0.10143035987834567,0.7445741252783694,0.4568921826685338,-1.3630004051745084,0.9546613005705686,0.43107698724113525,-0.7723768981503978
405_Bassin les longs vallons,1.7480296317374298,-0.7348833284489331,0.09391658875047922,-0.5980024077740371,2.0373303332243284,-0.1787629934496863,-1.1716963950570274,1.1066370509826615,-0.03216064750738688,-0.6007299825932443
405_Long Vallons 3F,1.6684182670927017,-0.6899415226023917,0.08774405343605168,-0.6083150213439765,2.033825742615563,-0.1775685579563126,-1.1750353204725088,1.100051400468544,-0.025715729138051827,-0.6017479376395185
406_Creaparc Isneauville,1.8219224180135,0.0587225809944894,-1.1526413696220608,-0.24589239780717864,1.8763707842828612,-0.126298435997475,-1.274522982894673,0.9921779388053499,0.057826535025664275,-0.5870114995496699
406_CréaParc 1F,1.9073191433120886,0.06371755506544714,-1.1408034864778098,-0.27765237895650874,1.8730298055744663,-0.13277717682857484,-1.265439974148054,0.9941284440020992,0.05456883311584416,-0.5853816654125662
409_La Villette Caudebec,-0.9310703717761383,-0.5470602140699322,-0.21145675452630133,0.1297447068154954,1.6463704028351553,0.3789863241287224,-1.1303632032842397,1.695346020559751,0.9740384983609683,-0.6684647936641194
411_Stade,1.3148038376282507,0.4583535353352465,0.8315836575091775,-1.2760865808238535,2.1735212882955888,0.829254206944181,-1.5662685388770243,1.281657202862842,0.8574780060219922,-0.9045004014896574
413_INSA,1.0257754028226589,0.41641298279412403,1.6528286420960685,-2.2609459873292974,-0.09544909411497177,0.6535469666980305,-0.7910797712148776,0.6316485344729442,0.9778375050184314,-0.7291278621161686
414_ESIGELEC,1.1786027261000582,0.19454854064394547,1.686766584204571,-2.1832625454729393,0.0012751253830415618,0.650476923576486,-0.8275994380910535,0.5946830178157767,0.9875448519031389,-0.7062237096628227
416_L'oison rue Galbois,0.7057012805959377,-1.010066135300491,-0.11771904484782414,0.1368794145493922,1.8028932933055568,0.21530111852781653,-1.2076260342500367,1.7051078863323255,0.8257147113235964,-0.573440625442928
420_prairie carteron,-0.5647117384530598,-1.0433474557218005,-0.3983595062426307,0.6804962607277074,1.6023382133654025,-1.0698017799998567,0.41458332538875725,2.191767847830576,-0.9415227684244694,-0.892237379025416
425_berges de la Deûle Lille,-1.0709797850924723,1.0941898344812855,0.08427321575080834,-1.2937011193643548,-0.92179397788303985,-0.15514442070544876,-0.028106308309254088,0.22854900376164167,-1.1787906922791296,0.20871579613780022
430_Réserve foncière Thomas Lemaître,-1.3097282987179173,-0.5795519598246002,-0.02803458180547715,0.10822177270827582,-1.3135888847254775,0.1500419026241129,-0.29871322755256124,-1.526452398723226,0.7289629257440489,-0.3005720891252676
431_Centre de Loisirs du Petit Nanterre,-0.548727959132142,3.2018342730589415,0.29735310759580097,-0.8920270818241346,-1.5408386403973713,0.1289039429310072,-0.26451971047525646,-1.7365867849514494,0.55157665775059,-0.15820777203244463
432_Jardin des Découvertes,-1.340341985414208,-0.7941686128176859,-0.042435323723110166,0.2879842664660364,-1.5492334342431904,0.20014981516187397,-0.22208352096692152,-1.8092352410407544,0.5451575314043314,-0.188103279224667
433_Théatre des Amandiers,-1.2633135430734599,-0.25416222141349726,-0.00620098417847765,-0.1643240433046583,-1.599025219441926,0.14873398553766806,-0.14312800038808346,-1.8849577013265089,0.5045676301457828,-0.12507228884444455
435_Cimetière Cornebarrieu_Ouest,1.8795063725590275,-0.572898730444354,-1.1594700249114747,0.3782212112651607,-0.09120888523327983,-0.38687170050876707,-0.1567260845196605,0.05974808181604003,-0.07257621960009027,-0.32714572179266804
436_Monplaisir,-1.2866851135880282,-0.4180081602835886,-0.017195019576077823,-0.027087001571843034,-1.4564944997539706,0.08442977066694597,-0.14515528283881432,-0.4888362560066449,-0.2273713298923547,-0.14594967826142713
437_Hippodrome,-1.3479379303507206,-0.8474198365192624,-0.04600847202558252,0.33258738851992564,-1.5968844084245797,0.20383126516646582,-0.07615580830345717,-0.9892858502813808,-0.053949163559389154,-0.18222033155419015
449_Bassin Saint-Jacques 01,2.7560754460663732,-0.5816693749073372,-1.206488724570024,0.048444855410604164,2.22192619044599,-0.5834903585504636,-0.8129522270471131,1.052537134871624,-0.524965030935838,-0.23721036492776107
449_Bassin Saint-Jacques 02,2.59874803551103,-0.5765527248451152,-1.2776345096497324,0.13472844974452342,2.278822881575892,-0.6100388098052568,-0.7923578345358552,1.064620421260033,-0.5276840737751539,-0.24119004922209888
44_GS Henry Wallon,-1.3196433678960604,-0.6490613587519038,-0.0326986509764475,0.16644271090908574,-1.8612853912733487,0.17025775014860556,-0.09183818641062783,-2.7195651259576485,0.10523347439770052,0.19847281369493228
44_GS Wallon,-1.3182451145249838,-0.6392589307884301,-0.03204090968144783,0.1582322161920165,-1.8613574732955063,0.1703339979148991,-0.09256358681729668,-2.721180946051308,0.10551716986080573,0.19804820392336203
450_Bassin Le-Houlme,1.588993450687535,-0.9113980440756377,1.0792181070049256,-1.1037252017711048,2.127068562253725,-0.39778041341393106,-0.8818113626510209,1.2581832091165577,0.40073025457231626,-0.7826923360435615
451_Bassin Fontaine-Sous-Préaux,2.7593256595805102,-0.9515305852446996,0.24710301514135827,-0.7109593615167362,2.0236045582866593,-0.550779676991981,-0.8107813998760633,1.12463795328326,0.022323429020344843,-0.5994616455068296
452_Locaux PPD Duclair,0.8827640284667639,0.16725877826858565,-0.258792978587733,1.0091644022513817,2.7633035505639505,0.3217109280512447,-0.14350244230554357,1.9554816847029115,0.15839117525659865,-0.7048838450284909
453_Réservoir Caudebec-lès-Elbeuf,1.2474420854649835,-1.2975913942244313,1.0605308768834472,-0.6749853370326695,1.6813380519175276,0.20618864125538564,-1.3297616326843449,1.8086992833532427,0.5493544447599514,-0.4825349026780792
453_Réservoir Caudebec-lès-Elbeuf 2,1.389576615870795,-1.3156134254323604,1.1676769762819563,-0.7774462080871916,1.6850714347183933,0.19368524976069434,-1.3279725339731105,1.8110876662534032,0.532606490548474,-0.4754568014462581
454_Bassin Ymare,2.205212533251768,-0.7961770917484199,-0.7218228900564218,-0.07160366124713484,1.9692081720268095,-0.3112137209681528,-0.5071111935567745,1.0404108828645289,0.7777761034749026,-0.504005717041312
455_Déchetterie Boos,2.5922130582855716,-0.4753835142157902,-1.3387285922242422,0.24297327146805378,2.07041776167879,-0.5463604904378234,-0.5539618151449719,0.869179820608432,0.4420078639155393,-0.4806183963809757
45_GS Kergomar,-0.8609852777244236,-0.9497871150332189,-0.257823208319467,0.5378781445855083,-1.8554153636768078,0.17934195813509407,-0.09228747207889644,-2.5267741322174078,0.1456169535766927,0.1278980766686961
465_Aqueduc 2,-1.2811813763552289,-0.5773296344303626,-0.01769984843449987,0.39619240372026954,-1.0614759277497947,0.21388522309243466,-0.5601896106748431,-1.0408213352535804,0.3474016739444156,-0.143357760773798
465_Aqueduc Du Bellay,-1.4103464139434283,-1.284933292507688,-0.07536555255643951,0.6990478136743029,-1.1238984648696257,0.109951714727641,-0.4362106014534436,-1.1616830380123713,0.4294380828481926,-0.14741224024300917
465_Aqueduc rue des carriers,-1.2588182668863808,-0.2233658238663879,-0.004074702040835254,-0.19018695303419517,-0.9216835439107287,0.23294950566347156,-0.5124981422614476,-0.7544681276832306,0.2024817842503536,-0.1074353322170715
465_Cascade des lacs,-0.7018724578395367,1.6323919261521345,0.2258640996360181,1.256870954999409,-0.9913594880837693,0.332083022008174,-0.684278465229346,-1.1224798013532569,0.4140494806508953,-0.1944421354751111
465_Plaine Duparchy,-1.40861461557981,-1.2727925538849296,-0.07455091100296503,0.6888787544682659,-1.1046762975195739,0.11093228268309656,-0.45231347731141147,-1.1401370527533692,0.39600255395813005,-0.13214484526233547
465_Plaine de l'Arbalète,-0.6201882578937593,1.8415155895407809,0.25860568250555643,1.614086560561443,-0.7949284484673428,0.42707373535952337,-0.7815036194632227,-0.8996511886041896,0.2770933011107619,-0.14719442365548185
465_Plongée,-0.268565167487007,3.075124132559102,0.36462120853448515,1.861113825061188,-0.889641477627217,0.3927285423443599,-0.8296473014049619,-1.0920201364621087,0.40239851165410623,-0.19651512882371464
465_Prairie du quad,-0.0012990078223226197,3.6410113696818844,0.37096069510288643,2.0128299538885073,-0.8148873682461898,0.427809763529378,-0.9027413915148408,-1.0723964507288435,0.3673613439592139,-0.1815778383728362
465_Pre aux boeufs,-1.2120293313251724,-0.20340426492507,0.013096316421553908,0.2453529520173179,-1.1078625463266525,0.22970862278529736,-0.4042986987875492,-1.2711727642106287,0.5093559159559864,-0.22096613542578816
465_Pre aux boeufs 2,-1.3323147528986614,-0.7390088444040958,-0.03867672714768203,0.24341544999119366,-1.1253925065676753,0.18496372496819796,-0.37484290324577396,-1.2554803778782193,0.49845401836169495,-0.20758249371657503
465_Rond point Gordini,-1.2697944664552694,-0.527664233556653,-0.012814941237406303,0.3987654168846191,-1.0685439739501605,0.2520483757995774,-0.5341515903127994,-0.818057504812944,0.2520944701457097,-0.15805406834419716
465_ST Clement,-1.217165443360681,-0.3564165443256488,0.008851161872211695,0.5448703684598718,-1.039138228347493,0.2455170428530294,-0.5826415102672099,-1.0544089067634157,0.34862578544500306,-0.15145062514681898
467_Eglise Saint Louis Arques,0.17507476533462796,-0.34660645009833835,-0.7266781003200781,0.10971191906964378,1.942026278132725,-0.5599544357949094,-0.18429443889093206,2.2322190512030753,-1.7427554382144443,0.13094946969359175
46_GS Langevin,-0.4415548056410607,-1.000136901840291,-0.4355246271344146,0.681736307923741,-1.7317096353663466,0.18301827029563722,-0.26769244027044586,-2.4795281423413,0.16608890644564908,0.1391024461455413
475_Parc Matisse Talus Lille,-1.0144243787801697,1.490670406449812,0.11087699655088545,-1.6257924801678514,-1.7350867287649916,0.15315411247754146,-0.27143678000687316,-0.08880622359667376,-0.9180377561573917,0.11587655367410815
47_GS A.France,-0.9471954443986733,0.14333507873490242,-0.061025193159789035,-0.11601326189173677,-1.8172935836113688,0.2173249189967421,-0.09877517440306226,-2.381065170737927,0.16890820395147504,0.0703283531992853
47_GS Anatole France,-0.9476712235385387,0.14522085728343892,-0.06077871501069713,-0.12017354802513344,-1.8167630725196398,0.2173020058137035,-0.09900760398147995,-2.382712851899943,0.16908667319992732,0.07031250134513695
480_Pature du bois joli,1.2910368414848845,-0.5338777089232175,-1.3279785303361855,0.38870410779783876,1.9525689887685553,-1.459060208792416,0.5475263775614682,0.9167659807661113,-1.360316302781765,0.4269065985753297
481_Site des serres communales,1.3669901949028875,-0.15300238481361378,-1.2884511616673815,0.10296461220891097,1.981641368721444,-1.4909750839341624,0.5898987543551981,1.117053013092125,-1.4391944794228784,0.420441175186461
482_Chemin de la messe - Montmain,2.3498939562218717,-0.8204569256309027,-0.5600921391097653,-0.1969283026632507,2.6729017383759945,-1.2063933404873464,-0.12891825045801864,1.6596517284548467,0.025366841949514215,-0.6607732297387703
484_Jardin de la Béchade,-0.806983758260007,2.8216609166103406,0.19135467330959247,-2.7384672015510167,-1.8125613058994154,0.09880607471998998,0.11095673057046204,-0.8581976817714783,0.34789310026920234,-0.332447161734221
485_ANCA Sempin prairie 2,-0.49703690875082746,-0.6713854177123645,0.25552339081018816,-0.057804038825211124,-0.43649500819082987,0.18551475734689093,-0.7096650976709192,-1.0379708557581346,0.23249759889294308,-0.2610893956992953
486_ANCA Sempin prairie 1,-0.4783983550513041,-0.6728990582769272,0.2438373062432215,-0.05685428483237301,-0.41936093900415333,0.18356041433447506,-0.7106626968346081,-1.0293456512166177,0.224043530290885,-0.2570811746147608
487_PAM prairie humide,-1.2735443157813577,-1.0610848840385272,-0.10907000822355244,0.5293078698129652,-0.9254843907660166,0.23478034276064605,-0.704484429222395,-1.222956007461215,0.2818088843953752,-0.21860225919189946
